run_id,run_label,approach,file_path,relative_path,file_type,artifact_kind,shotset,modality,confidence
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000086__case_row_86__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000086__case_row_86__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000087__case_row_87__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000087__case_row_87__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000089__case_row_89__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000089__case_row_89__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000090__case_row_90__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000090__case_row_90__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000091__case_row_91__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000091__case_row_91__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000092__case_row_92__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000092__case_row_92__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000093__case_row_93__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000093__case_row_93__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000095__case_row_95__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000095__case_row_95__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000096__case_row_96__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000096__case_row_96__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000097__case_row_97__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000097__case_row_97__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000098__case_row_98__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000098__case_row_98__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000099__case_row_99__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000099__case_row_99__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000102__case_row_102__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000102__case_row_102__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000103__case_row_103__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000103__case_row_103__mode_path.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_group_feature_matrix_mri.csv,outer_splits/outer_split_003/mri/outer_split_003_group_feature_matrix_mri.csv,csv,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_group_recode_provenance_mri.csv,outer_splits/outer_split_003/mri/outer_split_003_group_recode_provenance_mri.csv,csv,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_group_rediscovery_frequency_mri.csv,outer_splits/outer_split_003/mri/outer_split_003_group_rediscovery_frequency_mri.csv,csv,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_mri_audit_case_table.csv,outer_splits/outer_split_003/mri/outer_split_003_mri_audit_case_table.csv,csv,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_mri_audit_density_summary.csv,outer_splits/outer_split_003/mri/outer_split_003_mri_audit_density_summary.csv,csv,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_normalized_phrase_table_train_mri.csv,outer_splits/outer_split_003/mri/outer_split_003_normalized_phrase_table_train_mri.csv,csv,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_phrase_feature_matrix_mri.csv,outer_splits/outer_split_003/mri/outer_split_003_phrase_feature_matrix_mri.csv,csv,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_phrase_recode_provenance_mri.csv,outer_splits/outer_split_003/mri/outer_split_003_phrase_recode_provenance_mri.csv,csv,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_phrase_rediscovery_frequency_mri.csv,outer_splits/outer_split_003/mri/outer_split_003_phrase_rediscovery_frequency_mri.csv,csv,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_stable_group_lexicon_mri.csv,outer_splits/outer_split_003/mri/outer_split_003_stable_group_lexicon_mri.csv,csv,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_stable_lexicon_metadata_mri.json,outer_splits/outer_split_003/mri/outer_split_003_stable_lexicon_metadata_mri.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_stable_phrase_lexicon_mri.csv,outer_splits/outer_split_003/mri/outer_split_003_stable_phrase_lexicon_mri.csv,csv,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_train_case_phrase_extractions_mri.csv,outer_splits/outer_split_003/mri/outer_split_003_train_case_phrase_extractions_mri.csv,csv,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_train_case_phrase_extractions_mri.jsonl,outer_splits/outer_split_003/mri/outer_split_003_train_case_phrase_extractions_mri.jsonl,jsonl,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/outer_split_003_train_run_summary_mri.txt,outer_splits/outer_split_003/mri/outer_split_003_train_run_summary_mri.txt,txt,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000002__case_row_2__mode_mri.json,outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000002__case_row_2__mode_mri.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000004__case_row_4__mode_mri.json,outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000004__case_row_4__mode_mri.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000005__case_row_5__mode_mri.json,outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000005__case_row_5__mode_mri.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000006__case_row_6__mode_mri.json,outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000006__case_row_6__mode_mri.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000007__case_row_7__mode_mri.json,outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000007__case_row_7__mode_mri.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000008__case_row_8__mode_mri.json,outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000008__case_row_8__mode_mri.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000011__case_row_11__mode_mri.json,outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000011__case_row_11__mode_mri.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000012__case_row_12__mode_mri.json,outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000012__case_row_12__mode_mri.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000015__case_row_15__mode_mri.json,outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000015__case_row_15__mode_mri.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000016__case_row_16__mode_mri.json,outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000016__case_row_16__mode_mri.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000017__case_row_17__mode_mri.json,outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000017__case_row_17__mode_mri.json,json,other,,,low
approach2_062426_nano_medium,Approach 2 062426 Nano Medium,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426_medium/outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000018__case_row_18__mode_mri.json,outer_splits/outer_split_003/mri/_case_checkpoints/mri/outer_split_003/train/row_000018__case_row_18__mode_mri.json,json,other,,,low
